"",IUCN Red
Date last recorded in Scientific name Common name,Year of List (2017-1)
"",the wildCategoryAssessment
"",IUCN Red,
Date last recorded in Scientific name Common name,Year of List (2017-1),
"",the wildCategoryAssessment,
MAMMALS,,
Bos sauveli Kouprey,CR(PE) 2008,1969/70
Crateromys australis Dinagat Crateromys,CR(PE) 2008,1975
Crocidura trichura Christmas Island Shrew,CR(PE) 2008,1985
Cryptochloris wintoni De Winton's Golden Mole,CR(PE) 2008,1937
Dendrolagus mayri Wondiwoi Tree-kangaroo,CR(PE) 2008,1928
Dipodomys gravipes San Quintin Kangaroo Rat,CR(PE) 2008,1986
Lipotes vexillifer Baiji,CR(PE) 2008,2002
Melanomys zunigae Zuniga's Dark Rice Rat,CR(PE) 2008,1949
Mesocapromys nanus Dwarf Hutia,CR(PE) 2008,1937
Mesocapromys sanfelipensis Little Earth Hutia,CR(PE) 2008,1978
Monodelphis unistriata Single-striped Opossum,CR(PE) 2011,1899
Murina tenebrosa Gloomy Tube-nosed Bat,CR(PE) 2008,1962
Mystacina robusta New Zealand Greater Short-tailed Bat,CR(PE) 2008,1967
Nilopegamys plumbeus Ethiopian Amphibious Rat,CR(PE) 2008,1920s
Nyctophilus howensis Lord Howe Long-eared Bat,CR(PE) 2008,1972
Peromyscus guardia Angel Island Mouse,CR(PE) 2008,1991
Peromyscus mekisturus Puebla Deer Mouse,CR(PE) 2008,Before 1948
Phalanger matanim Telefomin Cuscus,CR(PE) 2008,Possibly 1997
Pharotis imogene Thomas's Big-eared Bat,CR(PE) 2008,1890
Piliocolobus bouvieri Bouvier’s Red Colobus,CR(PE) 2008,1970s
Pipistrellus murrayi Christmas Island Pipistrelle,CR(PE) 2009,2009
Pteralopex pulchra Montane Monkey-faced Bat,CR(PE) 2008,?
Pteropus aruensis Aru Flying Fox,CR(PE) 2008,1992
Pteropus tuberculatus Vanikoro Flying Fox,CR(PE) 2008,Before 1930
Uromys emmae Emma's Giant Rat,CR(PE) 2008,1946
1886-1888 (confirmed); Uromys imperator Emperor Rat,CR(PE) 2008,
"",,1960s (possible)
Uromys porculus Guadalcanal Rat,CR(PE) 2008,presumably 1886-1888
Viverra civettina Malabar Civet,CR(PE) 2015,?
BIRDS,,
Acrocephalus longirostris Moorea Reed-warbler,CR(PE) 2016,1987
Callaeas cinereus South Island Kokako,CR(PE) 2016,2007
Campephilus imperialis Imperial Woodpecker,CR(PE) 2013,1956
Cichlocolaptes mazarbarnetti Cryptic Treehunter,CR(PE) 2016,2007
Cyanopsitta spixii Spix's Macaw,CR(PEW) 2013,2000
Eriocnemis godini Turquoise-throated Puffleg,CR(PE) 2012,1850
Eurostopodus exul New Caledonian Nightjar,CR(PE) 2014,1939
Hemignathus affinis Maui Nukupuu,CR(PE) 2016,1896
Hemignathus hanapepe Kauai Nukupuu,CR(PE) 2016,1899
Hydrobates macrodactylus Guadalupe Storm-petrel,CR(PE) 2012,1912
Loxops ochraceus Maui Akepa,CR(PE) 2016,1988
Melamprosops phaeosoma Poo-uli,CR(PE) 2012,2004
Myadestes lanaiensis Olomao,CR(PE) 2013,1994
Numenius borealis Eskimo Curlew,CR(PE) 2012,1963
Paroreomyza maculata Oahu Alauahio,CR(PE) 2012,1985
Pomarea mira Ua Pou Monarch,CR(PE) 2013,2010
Psittirostra psittacea Ou,CR(PE) 2012,1989
Pterodroma caribbaea Jamaica Petrel,CR(PE) 2013,1879
Pyrrhura subandina Sinu Parakeet,CR(PE) 2014,1949
Siphonorhis americana Jamaican Pauraque,CR(PE) 2012,1860
Turnix novaecaledoniae New Caledonian Buttonquail,CR(PE) 2014,1911
Vermivora bachmanii Bachman's Warbler,CR(PE) 2013,1988
REPTILES,,
Alinea lanceolata Barbados Skink,CR(PE) 2015,1889
Anolis roosevelti Culebra Giant Anole,CR(PE) 2009,1932
Borikenophis sanctaecrucis Saint Croix Racer,CR(PE) 2015,19th or early 20th Century
Calamaria prakkei Prakke's Reed Snake,CR(PE) 2011,?
Capitellum mariagalantae Marie-Galante Skink,CR(PE) 2015,1830s
Capitellum metallicum Lesser Martinique Skink,CR(PE) 2015,before 1879
Capitellum parvicruzae Lesser Saint Croix Skink,CR(PE) 2013,?
Celestus anelpistus Giant Hispaniolan Galliwasp,CR(PE) 2004,1977
Contomastix vittata,CR(PE) 2009,?
"",Scientific name,Common name,"IUCN RedList (2017-1)Category","Year ofAssessment","Date last recorded inthe wild"
"",Cynisca gansi,,CR(PE),2012,?
"",Erythrolamprus cursor,Lacépède's Ground Snake,CR(PE),2015,1968
"",Gallotia auaritae,La Palma Giant Lizard,CR(PE),2008,?
"",Hypsirhynchus ater,Jamaican Racer,CR(PE),2015,1900
"",Hypsirhynchus melanichnus,La Vega Racer,CR(PE),2015,1910
"",Leiocephalus endomychus,Central Haitian Curlytail,CR(PE),2015,1976
"",Leiocephalus pratensis,Atalaye Curlytail Lizard,CR(PE),2015,1966
"",Leiocephalus rhutidira,Lapierre Curlytail Lizard,CR(PE),2015,1978
"",Lepidoblepharis miyatai,,CR(PE),2013,1964
"",Liolaemus cranwelli,Cranwell's Tree Iguana,CR(PE),2014,1973
"",Mabuya hispaniolae,Hispaniolan Two-lined Skink,CR(PE),2015,1937
"",Mabuya mabouya,Greater Martinique Skink,CR(PE),2015,1889
"",Mabuya montserratae,Montserrat Skink,CR(PE),2015,1984
"",Mitophis leptepileptus,Haitian Border Threadsnake,CR(PE),2015,1984
"",Omoadiphas cannula,,CR(PE),2012,1989
"",Pseudoxyrhopus ankafinaensis,,CR(PE),2011,1881
"",Rhampholeon chapmanorum,Chapman's Pygmy Chameleon,CR(PE),2014,1998
"",Sphaerodactylus elasmorhynchus,Marche Leon Least Gecko,CR(PE),2015,1966
"",Sphaerodactylus lazelli,Cap-Haitien Least Gecko,CR(PE),2015,1960
"",Sphaerodactylus williamsi,Haitian Striped Sphaero,CR(PE),2015,before 1983
"",Spondylurus anegadeae,Anegada Skink,CR(PE),2015,1966
"",Spondylurus haitiae,Hispaniolan Four-lined Skink,CR(PE),2015,1857-1858
"",Spondylurus lineolatus,Hispaniolan Ten-lined Skink,CR(PE),2015,1985
"",Spondylurus magnacruzae,Greater Saint Croix Skink,CR(PE),2013,2000
"",Spondylurus martinae,Saint Martin Skink,CR(PE),2015,1965
"",Spondylurus monitae,Monito Skink,CR(PE),2013,1993
"",Spondylurus spilonotus,Greater Virgin Islands Skink,CR(PE),2013,1877
"",Stenocercus haenschi,Haensch's Whorltail Iguana,CR(PE),2009,1901
"",Trimetopon viquezi,Viquez's Tropical Ground Snake,CR(PE),2012,1927
"",,,,,
"",AMPHIBIANS,,,,
"",Altiphrynoides osgoodi,Osgood's Ethiopian Toad,CR(PE),2012,2003
"",Andinobates abditus,Collins' Poison Frog,CR(PE),2004,?
"",Aquiloeurycea praecellens,Admirable False Brook Salamander,CR(PE),2009,24 December 1940
"",Aromobates nocturnus,Skunk Frog,CR(PE),2006,1991
"",Arthroleptides dutoiti,Du Toit's Torrent Frog,CR(PE),2004,1962
"",Arthroleptis kutogundua,Overlooked Squeaker Frog,CR(PE),2012,1930
"",Arthroleptis troglodytes,Cave Squeaker,CR(PE),2014,1962
"",Atelopus ardila,,CR(PE),2012,1989
"",Atelopus balios,Rio Pescado Stubfoot Toad,CR(PE),2004,1995
"",Atelopus carbonerensis,La Carbonera Stubfoot Toad,CR(PE),2004,1998
"",Atelopus chiriquiensis,Lewis' Stubfoot Toad,CR(PE),2008,Late 1990s
"",Atelopus chirripoensis,,CR(PE),2012,1980
"",Atelopus chrysocorallus,,CR(PE),2004,1988
"",Atelopus eusebiodiazi,,CR(PE),2010,1997
"",Atelopus famelicus,,CR(PE),2009,1993
"",Atelopus guanujo,,CR(PE),2004,1988
"",Atelopus halihelos,Morona-Santiago Stubfoot Toad,CR(PE),2006,1984
"",Atelopus lynchi,,CR(PE),2004,1984
"",Atelopus mindoensis,Mindo Stubfoot Toad,CR(PE),2004,1989
"",Atelopus muisca,La Arboleda Stubfoot Toad,CR(PE),2004,1996
"",Atelopus nanay,,CR(PE),2004,1989
"",Atelopus onorei,,CR(PE),2008,1990
"",Atelopus oxyrhynchus,Rednose Stubfoot Toad,CR(PE),2004,1994
"",Atelopus pachydermus,Schmidt's Stubfoot Toad,CR(PE),2008,1995
"",Atelopus pastuso,,CR(PE),2012,1993
"",Atelopus peruensis,Peru Stubfoot Toad,CR(PE),2006,?
"",Atelopus petersi,,CR(PE),2008,1996
"",Atelopus pinangoi,Pinango Stubfoot Toad,CR(PE),2004,1997
"",Atelopus planispina,Flat-spined Atelopus,CR(PE),2004,1985
"",Atelopus podocarpus,,CR(PE),2012,1994
"",Atelopus sernai,,CR(PE),2004,2000
"",Atelopus simulatus,,CR(PE),2014,2003
"",Atelopus sorianoi,Cloud Forest Stubfoot Toad,CR(PE),2004,1990
"",Bokermannohyla izecksohni,,CR(PE),2004,?
"",Bradytriton silus,Finca Chiblac Salamander,CR(PE),2008,1976
"",Bromeliohyla dendroscarta,Greater Bromeliad Treefrog,CR(PE),2004,1974
"",Centrolene heloderma,Pichincha Giant Glass Frog,CR(PE),2004,1996
"",Charadrahyla altipotens,Yellow-bellied Voiceless Treefrog,CR(PE),2004,1960s
"",Charadrahyla trux,Spine-fingered Treefrog,CR(PE),2004,?
"",Chiropterotriton magnipes,Big-footed Salamander,CR(PE),2008,?
"",Colostethus jacobuspetersi,,CR(PE),2004,1960s
"",Conraua derooi,Togo Slippery Frog,CR(PE),2004,?
"",Craugastor anciano,Corquin Robber Frog,CR(PE),2004,?
"",Craugastor angelicus,Angel Robber Frog,CR(PE),2008,1994
"",Craugastor coffeus,,CR(PE),2004,?
"",Craugastor cruzi,Cruz Robber Frog,CR(PE),2004,1988
"",Craugastor emleni,,CR(PE),2004,1985
"",Craugastor fecundus,,CR(PE),2004,?
Craugastor gulosus,,CR(PE),2013,1983,
"",Scientific name,Common name,"IUCN RedList (2017-1)Category","Year ofAssessment","Date last recorded inthe wild"
"",Craugastor obesus,,CR(PE),2013,1984
"",Craugastor olanchano,,CR(PE),2004,?
"",Craugastor omoaensis,,CR(PE),2004,?
"",Craugastor polymniae,Sierra Juarez Robber Frog,CR(PE),2004,1983
"",Craugastor stadelmani,,CR(PE),2004,1993
"",Craugastor trachydermus,,CR(PE),2004,?
"",Ecnomiohyla echinata,Oaxacan Fringe-limbed Treefrog,CR(PE),2004,1962
"",Eleutherodactylus eneidae,Villalba Robber Frog,CR(PE),2008,1990
"",Eleutherodactylus glanduliferoides,La Visite Robber Frog,CR(PE),2008,1985
"",Eleutherodactylus karlschmidti,Karl's Robber Frog,CR(PE),2008,1976 or 1988
"",Eleutherodactylus orcutti,Arntully Robber Frog,CR(PE),2008,mid-1980s
"",Eleutherodactylus schmidti,Schmidt's Robber Frog,CR(PE),2008,mid-1980s
"",Eleutherodactylus semipalmatus,Foothill Robber Frog,CR(PE),2008,1985
"",Gastrotheca lauzuricae,La Siberia Marsupial Frog,CR(PE),2004,1989
"",Holoaden bradei,Itatiaia Highland Frog,CR(PE),2004,1976
"",Hyla heinzsteinitzi,,CR(PE),2008,?
"",Hyla nicefori,,CR(PE),2004,?
"",Hyloscirtus chlorosteus,Parjacti Treefrog,CR(PE),2004,1970s
"",Hyloxalus edwardsi,Edwards' Rocket Frog,CR(PE),2004,1996
"",Hyloxalus ruizi,Ruiz's Rocket Frog,CR(PE),2004,?
"",Hypsiboas cymbalum,,CR(PE),2004,?
"",Incilius fastidiosus,Pico Blanco Toad,CR(PE),2008,?
"",Isthmohyla debilis,Isla Bonita Treefrog,CR(PE),2008,1998
"",Isthmura naucampatepetl,Cofre de Perote Salamander,CR(PE),2008,1981
"",Lithobates omiltemanus,Guerreran Leopard Frog,CR(PE),2004,1978
"",Lithobates pueblae,,CR(PE),2004,?
"",Lithobates tlaloci,Tlaloc's Leopard Frog,CR(PE),2004,1985
"",Litoria castanea,Yellow-spotted Tree Frog,CR(PE),2004,1980
"",Litoria piperata,Peppered Tree Frog,CR(PE),2004,1973
"",Mannophryne neblina,,CR(PE),2004,?
"",Melanophryniscus peritus,,CR(PE),2013,1953
"",Nectophrynoides poyntoni,Poynton's Forest Toad,CR(PE),2014,2003
"",Oedipina paucidentata,El Empalme Worm Salamander,CR(PE),2008,1952
"",Oreobates zongoensis,,CR(PE),2004,1996
"",Parhoplophryne usambarica,Amani Forest Frog,CR(PE),2012,1920s
"",Peltophryne fluviatica,Hispaniolan Crestless Toad,CR(PE),2004,?
"",Philautus jacobsoni,,CR(PE),2004,?
"",Plectrohyla calvicollina,Cerro Pelón Treefrog,CR(PE),2004,1984
"",Plectrohyla celata,Oaxaca Treefrog,CR(PE),2004,1984
"",Plectrohyla cembra,,CR(PE),2006,1993
"",Plectrohyla cyanomma,Blue-eyed Aquatic Treefrog,CR(PE),2009,1980
"",Plectrohyla ephemera,,CR(PE),2006,?
"",Plectrohyla hazelae,Hazel's Treefrog,CR(PE),2004,1984
"",Plectrohyla siopela,Voiceless Treefrog,CR(PE),2009,?
"",Plectrohyla thorectes,Adler's Mottled Treefrog,CR(PE),2004,1984
"",Pristimantis bernali,Argelia Robber Frog,CR(PE),2004,1981
"",Proceratophrys moratoi,Botucatu Escuerzo,CR(PE),2004,1990
"",Prostherapis dunni,,CR(PE),2006,?
"",Pseudoeurycea ahuitzotl,,CR(PE),2008,1960s
"",Pseudoeurycea anitae,,CR(PE),2008,9 August 1976
"",Pseudoeurycea aquatica,Aquatic Salamander,CR(PE),2008,1978
"",Pseudoeurycea tlahcuiloh,,CR(PE),2008,1960s
"",Pseudoeurycea unguidentis,,CR(PE),2009,1976
"",Rhaebo colomai,Carchi Andes Toad,CR(PE),2004,?
"",Rhinella rostrata,,CR(PE),2004,1914
"",Rhinoderma rufum,,CR(PE),2008,1981
"",Scutiger maculatus,Piebald Alpine Toad,CR(PE),2004,1970s
"",Telmatobius cirrhacelis,Loja Water Frog,CR(PE),2008,1981
"",Telmatobius niger,Black Water Frog,CR(PE),2008,1994
"",Telmatobius pefauri,Arico Water Frog,CR(PE),2015,1976
"",Telmatobius vellardi,Vellard's Water Frog,CR(PE),2008,1987
"",Thorius infernalis,Atoyac Minute Salamander,CR(PE),2008,1980s
"",Thorius munificus,,CR(PE),2008,1997
"",Vandijkophrynus amatolicus,Amatola Toad,CR(PE),2010,Before 1998
"",,,,,
"",FISHES,,,,
"",Acanthobrama centisquama,Long-spine Bream,CR(PE),2013,early 20th century
"",Acanthobrama tricolor,Damascus Bream,CR(PE),2013,1980s
"",Acipenser dabryanus,Yangtze Sturgeon,CR(PE),2009,?
"",Acipenser naccarii,Adriatic Sturgeon,CR(PE),2009,?
"",Alosa vistonica,,CR(PE),2006,?
"",Anabarilius qiluensis,,CR(PE),2011,Early 1980s
"",Anabarilius yangzonensis,,CR(PE),2011,?
"",Aphyolebias claudiae,,CR(PE),2014,2003
"",Azurina eupalama,Galápagos Damsel,CR(PE),2008,1980s
"",Balantiocheilos ambusticauda,Siamese Bala-shak,CR(PE),2011,1974
"",Caecocypris basimi,Haditha Cavefish,CR(PE),2013,1983
"",Carcharhinus hemiodon,Pondicherry Shark,CR(PE),2003,1979
"",Cobitis kellei,Diyarbakir Spined Loach,CR(PE),2013,1974
Coregonus hoferi,,CR(PE),2008,1980s,
"",Scientific name,Common name,"IUCN RedList (2017-1)Category","Year ofAssessment","Date last recorded inthe wild"
"",Coregonus reighardi,Shortnose Cisco,CR(PE),1996,1985
"",Cyprinus barbatus,,CR(PE),2011,1982
"",Cyprinus ilishaestomus,,CR(PE),2009,Late 1970s
"",Cyprinus micristius,Dianchi Carp,CR(PE),2008,1980s
"",Cyprinus qionghaiensis,,CR(PE),2007,?
"",Cyprinus yunnanensis,,CR(PE),2009,Late 1970s
"",Fundulopanchax powelli,,CR(PE),2006,?
"",Haplochromis aelocephalus,,CR(PE),2010,1985
"",Haplochromis antleter,,CR(PE),2010,1982
"",Haplochromis apogonoides,,CR(PE),2010,1983
"",Haplochromis argenteus,,CR(PE),2010,1983
"",Haplochromis barbarae,,CR(PE),2010,1985
"",Haplochromis bareli,,CR(PE),2010,1985
"",Haplochromis brownae,,CR(PE),2010,1980
"",Haplochromis cassius,,CR(PE),2010,1986
"",Haplochromis cinctus,,CR(PE),2010,1982
"",Haplochromis cnester,,CR(PE),2010,1983
"",Haplochromis coprologus,,CR(PE),2010,1982
"",Haplochromis crassilabris,,CR(PE),2010,1980
"",Haplochromis crocopeplus,,CR(PE),2010,1985
"",Haplochromis dentex,,CR(PE),2010,1987
"",Haplochromis dichrourus,,CR(PE),2010,1986
"",Haplochromis flavipinnis,,CR(PE),2010,1984
"",Haplochromis granti,,CR(PE),2010,1986
"",Haplochromis guiarti,,CR(PE),2010,1985
"",Haplochromis heusinkveldi,,CR(PE),2010,1985
"",Haplochromis hiatus,,CR(PE),2010,1980
"",Haplochromis iris,,CR(PE),2010,1980
"",Haplochromis ishmaeli,,CR(PE),2010,1991
"",Haplochromis katunzii,,CR(PE),2010,1982
"",Haplochromis longirostris,,CR(PE),2010,1985
"",Haplochromis macrognathus,,CR(PE),2010,1985
"",Haplochromis martini,,CR(PE),2010,1985
"",Haplochromis michaeli,,CR(PE),2010,1985
"",Haplochromis microdon,,CR(PE),2010,1985
"",Haplochromis mylergates,,CR(PE),2010,1983
"",Haplochromis nanoserranus,,CR(PE),2010,1986
"",Haplochromis pancitrinus,,CR(PE),2010,1986
"",Haplochromis parvidens,,CR(PE),2010,1995
"",Haplochromis percoides,,CR(PE),2010,1986
"",Haplochromis perrieri,,CR(PE),2010,1986
"",Haplochromis plutonius,,CR(PE),2010,1980
"",Haplochromis ptistes,,CR(PE),2010,1984
"",Haplochromis pyrrhopteryx,,CR(PE),2010,1983
"",Haplochromis sphex,,CR(PE),2010,1986
"",Haplochromis sulphureus,,CR(PE),2010,1985
"",Haplochromis teegelaari,,CR(PE),2010,1986
"",Haplochromis theliodon,,CR(PE),2010,1993
"",Haplochromis ushindi,,CR(PE),2010,1980
"",Haplochromis victorianus,,CR(PE),2010,1985
"",Haplochromis vonlinnei,,CR(PE),2010,1980
"",Haplochromis xenostoma,,CR(PE),2010,1983
"",Hemibagrus punctatus,Nilgiri Mystus,CR(PE),2010,Late 1990s
"",Hypselobarbus pulchellus,,CR(PE),2011,1870
"",Knipowitschia cameliae,Danube Delta Dwarf Goby,CR(PE),2008,1994
"",Neolissochilus bovanicus,Bovany Barb,CR(PE),2010,1998
"",Pantanodon sp. nov. 'Manombo',,CR(PE),2004,1997
"",Parapsilorhynchus prateri,Deolali Minnow,CR(PE),2010,1937
"",Paraschistura chrysicristinae,Diyarbakır Loach,CR(PE),2014,1970s
"",Poropuntius chonglingchungi,,CR(PE),2011,1980s
"",Psephurus gladius,Chinese Paddlefish,CR(PE),2009,2003
"",Pseudophoxinus sojuchbulagi,Akstafa Spring Roach,CR(PE),2014,1948
"",Pseudophoxinus syriacus,Barada Spring Minnow,CR(PE),2013,2008
"",Pseudoscaphirhynchus fedtschenkoi,Syr-darya Shovelnose Sturgeon,CR(PE),2009,1960s
"",Ptychochromoides betsileanus,Trondo Mainty,CR(PE),2016,1994
"",Puntius deccanensis,Deccan Barb,CR(PE),2010,?
"",Rhizosomichthys totae,Pez Graso,CR(PE),2014,1958
"",Schistura nasifilis,,CR(PE),2010,1936
"",Schistura tenura,,CR(PE),2011,1998
"",Sciaena callaensis,,CR(PE),2009,1966
"",Stiphodon discotorquatus,,CR(PE),2011,1985
"",Systomus compressiformis,,CR(PE),2011,1994
"",Urolophus javanicus,Java Stingaree,CR(PE),2006,mid-19th century
"",Xenoclarias eupogon,Lake Victoria Deepwater Catfish,CR(PE),2006,1987
"",,,,,
"",SPIDERS,,,,
"",Afrogarypus seychellesensis,,CR(PE),2012,1940
"",Biantes parvulus,,CR(PE),2012,1972
"",Euso muehlenbergi,,CR(PE),2012,1975
Gamasomorpha austera,,CR(PE),2012,1892,
"",Scientific name,Common name,"IUCN RedList (2017-1)Category","Year ofAssessment","Date last recorded inthe wild"
"",Holozoster ovalis,,CR(PE),2012,1972
"",Ibalonius lomani,,CR(PE),2012,1972
"",Idioctis intertidalis,,CR(PE),2012,1972
"",Mitraceras crassipalpum,,CR(PE),2012,1972
"",Moneta coercervea,,CR(PE),2012,1972
"",Nesiergus gardineri,,CR(PE),2012,1974
